Country,variant,first_seq,last_seq,duration,mortality_rate,total_cases,total_deaths,growth_rate,Continent
Algeria,S.Q677,2021-07-08,2021-09-06,61,0.02608923566968328,2772.614907,72.33540373,852.8928571,Africa
Algeria,S.N501,2021-04-12,2021-11-26,229,0.02489663797780971,12456.96894,310.136646,371.9316071,Africa
Algeria,ORF1a.S3675,2021-04-12,2021-02-07,1,0.02489663797780971,14533.13043,361.826087,371.9316071,Africa
Algeria,21D.Eta,2021-07-08,2021-10-21,106,0.02608923566968328,2772.614907,72.33540373,852.8928571,Africa
Algeria,S.Y144-,2021-04-12,2020-07-10,1,0.024896637968585354,13495.04969,335.9813665,371.9316071,Africa
Algeria,20I.Alpha.V1,2021-04-12,2021-05-29,48,0.0248966379669082,11418.8882,284.2919255,371.9316071,Africa
Algeria,S.T572,2021-06-14,2021-08-22,70,0.026760479125088648,830.6956522,22.22981366,891.4513362,Africa
Algeria,21A.21B,2021-05-10,2021-07-06,58,0.026978481331365944,28075.28571,757.4285714,705.5417581,Africa
Algeria,S.E484,2021-07-08,2021-11-18,134,0.02608923566968328,2772.614907,72.33540373,852.8928571,Africa
Algeria,S.S477,2021-01-22,2021-11-14,297,0.026346725685600828,1437.118012,37.86335404,195.0068543,Africa
Algeria,S.H69-,2021-04-12,2021-11-22,225,0.02489663797780971,14533.13043,361.826087,371.9316071,Africa
Algeria,S.H655,2021-06-14,2021-10-31,140,0.026760479125088648,830.6956522,22.22981366,891.4513362,Africa
Algeria,21J.Delta,2021-05-10,2021-11-13,188,0.026978481326584335,30516.61491,823.2919255,705.5417581,Africa
Angola,S.Q677,2020-12-07,2021-11-13,342,0.023453008206026783,225.441989,5.287292818,114.600118,Africa
Angola,20A.S.210T,2021-03-04,2021-11-15,257,0.024303243630337514,12.22797325,0.297179413,45.0,Africa
Angola,S.N501,2020-08-25,2021-07-02,312,0.023607776685779458,7536.045362,177.909276,111.5520399,Africa
Angola,S.L18,2020-12-11,2021-02-01,53,0.023430385671953095,519.8499564,12.18028497,115.4127392,Africa
Angola,21A.Delta,2021-04-18,2021-11-03,200,0.027231000896208363,528.9307938,14.40331492,167.6460008,Africa
Angola,21I.Delta,2021-05-03,2021-02-06,1,0.02635655835534811,117.1224193,3.086943879,153.9426698,Africa
Angola,20H.Beta.V2,2020-08-25,2021-04-26,245,0.02360777668610209,4447.502181,104.9956383,111.5520399,Africa
Angola,ORF1a.S3675,2020-08-25,2021-09-17,389,0.025319144411905307,4832.476592,122.3541727,115.4867807,Africa
Angola,21D.Eta,2020-12-11,2021-11-03,328,0.023215322106358467,77.15673161,1.791218377,55.45993274,Africa
Angola,DanishCluster,2021-02-13,2021-07-18,156,0.024152688300139568,17.73393428,0.428322187,891.4513362,Africa
Angola,20A.S.126A,2021-03-29,2021-11-21,238,0.024163736383735535,12.9002617,0.311718523,50.0,Africa
Angola,S.K417,2020-08-25,2021-02-20,180,0.023430385673109656,4347.835999,101.8714743,109.5961354,Africa
Angola,S.Y144-,2020-12-07,2021-10-25,323,0.0264701760061173,2701.191625,71.50101774,126.4811844,Africa
Angola,21B.Kappa,2021-03-21,2021-10-12,206,0.0235254151036183,41.08578075,0.966560047,85.19960474,Africa
Angola,20I.Alpha.V1,2021-01-15,2021-09-30,259,0.023688456463178444,1855.578947,43.9558011,132.8025885,Africa
Angola,S.A222,2021-01-20,2021-10-04,258,0.02343038566152409,189.0363478,4.429194533,135.4366106,Africa
Angola,S.T572,2021-01-12,2021-04-01,80,0.023916028169147677,26.26228555,0.628089561,43.72281538,Africa
Angola,21A.21B,2021-01-12,2020-12-21,1,0.02422239326975353,770.7007851,18.66821751,135.0901386,Africa
Angola,S.E484,2020-08-25,2021-06-15,295,0.02360777668477069,6102.961326,144.0773481,111.5520399,Africa
Angola,20A.EU2,2021-01-23,2021-10-25,276,0.024313725508265924,17.79587089,0.43268392,42.2,Africa
Angola,S.S477,2021-01-23,2021-10-01,252,0.024163736360739492,32.25065426,0.779296307,39.43383351,Africa
Angola,S.H69-,2020-12-11,2021-10-21,315,0.02368845646172504,1950.736842,46.20994475,116.2924444,Africa
Angola,20J.Gamma.V3,2021-03-22,2021-08-16,148,0.02435997607077508,6.326548415,0.154114568,891.4513362,Africa
Angola,S.N439K,2021-01-23,2021-10-25,276,0.023596839936123156,5.631578947,0.132887467,891.4513362,Africa
Angola,20B.S.796H,2021-03-29,2021-09-01,157,0.02339956954398989,58.09537656,1.359406804,195.61243,Africa
Angola,S.H655,2021-01-20,2021-07-20,182,0.024359976098537454,31.63274208,0.770572841,39.09984639,Africa
Angola,20A.EU1,2021-01-20,2021-07-09,171,0.024278626159838845,24.1453911,0.586216924,40.47072984,Africa
Angola,S.P681,2020-12-07,2021-11-17,346,0.02698188580359371,6704.324513,180.8953184,133.3697349,Africa
Angola,21J.Delta,2021-04-18,2021-01-21,1,0.026981885806582832,2009.608607,54.22302995,171.0384171,Africa
Benin,S.Q677,2021-01-30,2021-11-19,294,0.012979136340127194,533.0487157,6.918511957,23.44572395,Africa
Benin,S.N501,2021-01-30,2021-11-03,278,0.012620638455142398,329.2931798,4.155890168,34.22535791,Africa
Benin,S.L18,2021-01-31,2021-10-26,269,0.012353813212833796,59.15057573,0.730735164,63.4210044,Africa
Benin,21A.Delta,2021-05-27,2021-04-26,1,0.01297913635663209,29.2081488,0.379096546,4.017117732,Africa
Benin,Delta.250I,2021-07-18,2021-11-12,118,0.012979136286380581,7.302037201,0.094774136,891.4513362,Africa
Benin,S.Q613,2021-02-03,2021-06-04,122,0.01297913635663209,14.6040744,0.189548273,22.27523529,Africa
Benin,21I.Delta,2021-06-20,2021-05-26,1,0.01268447371164466,36.3108946,0.460584588,4.450549451,Africa
Benin,20H.Beta.V2,2021-05-23,2021-01-04,1,0.012585669803757417,7.10806023,0.089459699,891.4513362,Africa
Benin,Delta.ORF1a3059F,2021-07-18,2021-10-05,80,0.01297913635663209,14.6040744,0.189548273,891.4513362,Africa
Benin,ORF1a.S3675,2021-01-30,2021-01-10,1,0.01297913633955847,1299.762622,16.86979628,23.26519068,Africa
Benin,21D.Eta,2021-01-30,2021-01-31,2,0.012684473715578936,508.3525244,6.448184234,26.83431507,Africa
Benin,DanishCluster,2021-06-14,2021-08-02,50,0.01297913635663209,14.6040744,0.189548273,3.808823529,Africa
Benin,20A.S.126A,2021-05-25,2021-04-01,1,0.012585669803757417,7.10806023,0.089459699,891.4513362,Africa
Benin,S.K417,2021-05-23,2021-04-11,1,0.012585669803757417,7.10806023,0.089459699,891.4513362,Africa
Benin,S.Y144-,2021-01-30,2021-11-05,280,0.012762854020942477,874.4375554,11.16031887,25.35468329,Africa
Benin,20I.Alpha.V1,2021-01-30,2021-09-07,221,0.012620638457102267,272.0248007,3.433126661,34.22535791,Africa
Benin,S.A222,2021-06-20,2021-04-14,1,0.01268447371164466,36.3108946,0.460584588,4.450549451,Africa
Benin,21A.21B,2021-05-27,2021-01-20,1,0.01285439692767263,339.1532329,4.359610275,4.053492879,Africa
Benin,S.E484,2021-01-30,2021-08-09,192,0.012979136336584164,1036.889283,13.45792737,23.26519068,Africa
Benin,20A.EU2,2021-02-01,2021-09-16,228,0.013357308042259323,3.448184234,0.046058459,891.4513362,Africa
Benin,S.S477,2021-02-01,2021-07-31,181,0.012585669803757417,14.21612046,0.178919398,36.48817966,Africa
Benin,S.H69-,2021-01-30,2021-08-14,197,0.012684473714947882,791.5775022,10.04074402,26.83431507,Africa
Benin,20B.S.796H,2021-01-30,2021-02-05,7,0.012979136340693146,489.2364925,6.349867139,23.26519068,Africa
Benin,S.H655,2021-01-31,2021-03-03,32,0.013109978148838622,32.83525244,0.430469442,67.8,Africa
Benin,S.P681,2021-01-30,2021-04-23,84,0.012854396930793209,1150.171833,14.78476528,22.58939319,Africa
Benin,21J.Delta,2021-06-14,2021-05-25,1,0.012854396926329352,272.7971656,3.506643047,3.929831144,Africa
Botswana,S.Q677,2021-06-13,2021-10-31,141,0.013294018536729929,253.0317385,3.363808622,1282.58084,Africa
Botswana,S.N501,2020-11-21,2020-08-08,1,0.012411894053246669,11526.054,143.0601611,571.8608751,Africa
Botswana,S.L18,2020-12-24,2020-05-25,1,0.012447018858439398,1835.158693,22.84225486,620.4589629,Africa
Botswana,Omicron.Similar,2021-11-11,2021-08-11,1,0.012411894051219405,829.8758882,10.3003316,91.3021978,Africa
Botswana,21A.Delta.S.K417,2021-04-28,2021-11-07,194,0.016208725840680924,152.2944102,2.468498342,384.5205749,Africa
Botswana,21A.Delta,2021-04-28,2021-07-06,70,0.013376637363740507,1211.838702,16.21032686,988.6906875,Africa
Botswana,S.Q613,2021-01-21,2020-06-18,1,0.014285983294500522,150.9398389,2.156324017,536.5469993,Africa
Botswana,20H.Beta.V2,2020-09-09,2021-10-23,410,0.0129150200276503,15902.55448,205.3818096,448.6982385,Africa
Botswana,ORF1a.S3675,2020-11-21,2021-11-14,359,0.012425107354552422,2302.759356,28.61203221,571.0294127,Africa
Botswana,21K.Omicron,2021-11-11,2020-08-20,1,0.012411894046303157,875.9801042,10.87257224,91.3021978,Africa
Botswana,DanishCluster,2021-07-23,2020-10-21,1,0.014079891886087317,23.13050687,0.325675036,891.4513362,Africa
Botswana,S.K417,2020-09-09,2020-12-14,97,0.012411894048185674,16597.51776,206.0066319,475.2185221,Africa
Botswana,S.Y144-,2021-03-12,2021-01-09,1,0.012425107357955186,322.3863098,4.00568451,773.8967585,Africa
Botswana,S.A222,2021-01-20,2021-06-23,155,0.01563260264532303,132.8922312,2.077451445,309.7843066,Africa
Botswana,21A.21B,2021-04-24,2021-07-09,77,0.012980097905580478,29687.0514,385.3408337,954.6218813,Africa
Botswana,S.E484,2020-11-21,2021-11-14,359,0.012915020027566492,10572.33539,136.5419233,550.5549532,Africa
Botswana,S.S477,2020-12-18,2021-10-15,302,0.012411894048203873,968.1885362,12.01705353,614.2907632,Africa
Botswana,S.H69-,2021-11-11,2021-11-15,5,0.012425107354552422,230.2759356,2.861203221,94.69090909,Africa
Botswana,S.H655,2021-07-30,2021-09-13,46,0.012411894046542494,1014.292752,12.58929417,655.9820843,Africa
Botswana,S.P681,2021-01-21,2021-10-26,279,0.01241189404708269,47395.13406,588.2633823,671.2569358,Africa
Botswana,21J.Delta,2021-04-24,2021-09-17,147,0.012447018860401265,48815.22122,607.6039792,906.5056147,Africa
Burkina Faso,S.Q677,2020-09-21,2020-10-07,17,0.011790492028061145,981.6548387,11.57419355,68.26278104,Africa
Burkina Faso,20A.S.210T,2020-12-16,2020-09-21,1,0.016408181619781567,14.3516129,0.235483871,891.4513362,Africa
Burkina Faso,S.N501,2020-12-16,2021-01-18,34,0.011795642377806673,987.516129,11.6483871,58.00858499,Africa
Burkina Faso,S.L18,2020-09-21,2021-06-22,275,0.01179564237295486,901.6451613,10.63548387,66.83196442,Africa
Burkina Faso,21A.Delta,2020-12-18,2021-03-31,104,0.015314569513640096,15.58709677,0.238709677,891.4513362,Africa
Burkina Faso,ORF1a.S3675,2020-12-16,2021-01-18,34,0.011790492025574606,1237.73871,14.59354839,61.33424642,Africa
Burkina Faso,21D.Eta,2020-12-16,2021-01-22,38,0.011790492025449035,1067.016129,12.58064516,61.33424642,Africa
Burkina Faso,DanishCluster,2020-12-30,2021-02-25,58,0.010750090582559784,53.41290323,0.574193548,139.8571429,Africa
Burkina Faso,S.K417,2021-04-10,2021-01-14,1,0.01173201606201306,41.79354839,0.490322581,891.4513362,Africa
Burkina Faso,S.Y144-,2020-12-16,2021-01-15,31,0.011790492022045386,1280.419355,15.09677419,61.33424642,Africa
Burkina Faso,20I.Alpha.V1,2021-01-16,2021-01-18,3,0.011589706149091404,106.0451613,1.229032258,104.1614035,Africa
Burkina Faso,S.A222,2021-05-09,2021-03-01,1,0.01210852828578143,43.15806452,0.522580645,891.4513362,Africa
Burkina Faso,S.T572,2021-01-21,2021-03-15,54,0.01090647186448261,31.3516129,0.341935484,891.4513362,Africa
Burkina Faso,21A.21B,2020-12-03,2021-02-14,74,0.011771853877399364,807.0096774,9.5,72.02227373,Africa
Burkina Faso,S.E484,2020-12-03,2021-02-17,77,0.011790492022045386,1280.419355,15.09677419,70.94065269,Africa
Burkina Faso,S.S477,2020-11-02,2021-03-07,126,0.010855229791023146,63.59354839,0.690322581,97.04352369,Africa
Burkina Faso,S.H69-,2020-08-12,2020-12-15,126,0.011790492026301867,1323.1,15.6,59.61935285,Africa
Burkina Faso,20B.S.796H,2021-04-21,2021-07-07,78,0.011771853876670013,42.47419355,0.5,891.4513362,Africa
Burkina Faso,S.H655,2020-12-03,2021-04-17,136,0.011795642376674582,858.7096774,10.12903226,67.31567205,Africa
Burkina Faso,S.P681,2020-12-03,2021-02-22,82,0.011771853875130274,1146.803226,13.5,72.02227373,Africa
Burkina Faso,21J.Delta,2020-12-03,2020-11-28,1,0.011771853877399364,807.0096774,9.5,72.02227373,Africa
Burundi,S.N501,2021-05-27,2021-01-29,1,0.0012526096036671738,127.7333333,0.16,36.5,Africa
Burundi,S.L18,2021-05-27,2021-02-17,1,0.0012526096007317786,106.4444444,0.133333333,36.5,Africa
Burundi,21A.Delta,2021-07-28,2020-08-11,1,0.0013402829488220825,149.2222222,0.2,891.4513362,Africa
Burundi,21I.Delta,2021-07-28,2021-03-04,1,0.001340282948505078,507.3555556,0.68,891.4513362,Africa
Burundi,20H.Beta.V2,2021-05-27,2021-01-27,1,0.0012526096007317786,106.4444444,0.133333333,36.5,Africa
Burundi,ORF1a.S3675,2021-05-27,2020-09-04,1,0.0012526096036671738,127.7333333,0.16,36.5,Africa
Burundi,S.K417,2021-05-27,2020-08-30,1,0.0012526096007317786,106.4444444,0.133333333,36.5,Africa
Burundi,S.Y144-,2021-05-27,2021-01-18,1,0.001290322596566077,20.66666667,0.026666667,891.4513362,Africa
Burundi,20I.Alpha.V1,2021-05-27,2021-03-15,1,0.001290322596566077,20.66666667,0.026666667,891.4513362,Africa
Burundi,S.A222,2021-07-28,2021-07-15,1,0.0013402829486224867,537.2,0.72,891.4513362,Africa
Burundi,21A.21B,2021-05-27,2021-01-20,1,0.0013402829488851123,1701.133333,2.28,25.81806836,Africa
Burundi,S.E484,2021-05-27,2020-10-08,1,0.0012526096007317786,106.4444444,0.133333333,36.5,Africa
Burundi,S.H69-,2021-05-27,2020-09-23,1,0.001290322596566077,20.66666667,0.026666667,891.4513362,Africa
Burundi,S.P681,2021-05-27,2020-12-16,1,0.0013402829484504219,1730.977778,2.32,25.81806836,Africa
Burundi,21J.Delta,2021-05-27,2020-11-10,1,0.0013402829480522144,1044.555556,1.4,25.81806836,Africa
Cabo Verde,S.Q677,2021-01-31,2021-11-19,293,0.009523809526794597,287.1428571,2.734693878,891.4513362,Africa
Cabo Verde,S.N501,2021-01-01,2021-10-20,293,0.009497678345399392,2030.571429,19.28571429,76.54744079,Africa
Cabo Verde,S.L18,2021-01-06,2021-11-20,319,0.009523809525652162,2584.285714,24.6122449,79.70529915,Africa
Cabo Verde,ORF1a.S3675,2021-01-18,2021-09-14,240,0.009497678339305336,1160.326531,11.02040816,73.76960784,Africa
Cabo Verde,S.Y144-,2021-01-18,2021-11-03,290,0.009497678339305336,1160.326531,11.02040816,73.76960784,Africa
Cabo Verde,20I.Alpha.V1,2021-01-18,2021-11-23,310,0.009497678339305336,1160.326531,11.02040816,73.76960784,Africa
Cabo Verde,S.E484,2021-01-25,2021-11-11,291,0.00952380952339493,574.2857143,5.469387755,87.07142857,Africa
Cabo Verde,20A.EU2,2020-11-25,2021-10-20,330,0.009468626341846146,1444.081633,13.67346939,49.10109352,Africa
Cabo Verde,S.S477,2020-11-25,2021-11-19,360,0.009468626341846146,1444.081633,13.67346939,49.10109352,Africa
Cabo Verde,S.H69-,2021-01-18,2021-11-22,309,0.009497678339305336,1160.326531,11.02040816,73.76960784,Africa
Cabo Verde,S.P681,2021-01-18,2021-10-19,275,0.009497678339305336,1160.326531,11.02040816,73.76960784,Africa
Cameroon,S.Q677,2021-01-27,2021-09-27,244,0.016016109772172993,3331.751773,53.36170213,255.5982474,Africa
Cameroon,20A.S.210T,2021-01-28,2021-09-07,223,0.015428123424342492,823.1950355,12.70035461,201.5529412,Africa
Cameroon,S.N501,2021-01-05,2021-10-18,287,0.016016109776721,1590.154255,25.46808511,273.5776129,Africa
Cameroon,S.L18,2021-01-21,2021-06-24,155,0.016016109772191114,530.0514184,8.489361702,270.1728596,Africa
Cameroon,21A.Delta,2021-07-28,2021-07-19,1,0.016016109768210145,832.9379433,13.34042553,68.28078378,Africa
Cameroon,S.Q613,2021-02-08,2021-09-07,212,0.015098426454443824,27.83156028,0.420212766,891.4513362,Africa
Cameroon,21I.Delta,2021-08-28,2021-04-22,1,0.016016109770933373,227.1648936,3.638297872,78.05221675,Africa
Cameroon,20H.Beta.V2,2021-01-05,2021-11-01,301,0.016016109768210145,832.9379433,13.34042553,273.5776129,Africa
Cameroon,Delta.ORF1a3059F,2021-08-21,2021-11-16,88,0.016016109770112804,2120.205674,33.95744681,89.76576577,Africa
Cameroon,ORF1a.S3675,2020-11-19,2021-11-08,355,0.01601610977120318,5906.287234,94.59574468,262.9675289,Africa
Cameroon,21D.Eta,2021-01-27,2021-11-17,295,0.016227229732936953,1023.365248,16.60638298,309.4932142,Africa
Cameroon,DanishCluster,2021-01-27,2021-09-30,247,0.015599149136311592,26.25620567,0.409574468,891.4513362,Africa
Cameroon,20A.S.126A,2021-02-10,2021-05-10,90,0.016016109764416156,757.2163121,12.12765957,253.7390171,Africa
Cameroon,S.K417,2021-01-05,2021-11-09,309,0.016016109764416156,757.2163121,12.12765957,273.5776129,Africa
Cameroon,S.Y144-,2021-01-26,2021-07-29,185,0.016016109768540628,3180.308511,50.93617021,266.360464,Africa
Cameroon,20I.Alpha.V1,2021-01-26,2021-11-01,280,0.014488728412241464,976.731383,14.15159574,426.2927156,Africa
Cameroon,S.A222,2020-10-26,2021-09-28,338,0.019547561146142946,38.64007092,0.755319149,891.4513362,Africa
Cameroon,21C.Epsilon,2021-02-05,2021-10-26,264,0.015636855476338692,80.61968085,1.260638298,891.4513362,Africa
Cameroon,21A.21B,2021-08-13,2021-10-10,59,0.016016109773423087,10828.19326,173.4255319,81.11991212,Africa
Cameroon,S.E484,2021-01-05,2021-09-10,249,0.01601610977247344,4846.184397,77.61702128,273.5776129,Africa
Cameroon,20A.EU2,2020-11-17,2021-09-23,311,0.018911600268740284,20.29787234,0.383865248,891.4513362,Africa
Cameroon,S.S477,2020-11-17,2021-04-29,164,0.01601610976539628,1060.102837,16.9787234,262.1952655,Africa
Cameroon,S.H69-,2021-01-26,2021-07-13,169,0.016016109772191114,2650.257092,42.44680851,266.360464,Africa
Cameroon,20B.S.796H,2021-02-03,2021-09-12,222,0.014794938706039068,108.037234,1.598404255,220.1925812,Africa
Cameroon,S.H655,2021-01-04,2021-07-12,190,0.01624419850667471,49.66312057,0.806737589,90.36945304,Africa
Cameroon,20A.EU1,2020-10-26,2021-08-27,306,0.019547561146142946,38.64007092,0.755319149,891.4513362,Africa
Cameroon,S.P681,2020-06-12,2021-07-21,405,0.01601610977602163,18400.35638,294.7021277,189.0707064,Africa
Cameroon,21J.Delta,2021-07-28,2021-05-21,1,0.016016109773876432,22110.71631,354.1276596,67.68889209,Africa
Central African Republic,S.Q677,2021-02-12,2021-09-08,209,0.012542305401921677,38.49042146,0.482758621,1.052307692,Africa
Central African Republic,20A.S.210T,2021-02-25,2021-10-19,237,0.012440758295762463,155.2183908,1.931034483,1.801298701,Africa
Central African Republic,S.N501,2021-01-20,2021-09-23,247,0.012440758291896944,194.0229885,2.413793103,1.003046409,Africa
Central African Republic,S.L18,2021-02-11,2021-11-04,267,0.01254230539543388,57.73563218,0.724137931,1.010989011,Africa
Central African Republic,S.Q613,2020-12-15,2021-10-31,321,0.012763371135624733,18.91187739,0.24137931,891.4513362,Africa
Central African Republic,20H.Beta.V2,2021-02-11,2021-11-17,280,0.012610088053830173,19.14176245,0.24137931,891.4513362,Africa
Central African Republic,ORF1a.S3675,2020-12-11,2021-11-10,335,0.013656812339307663,1073.103448,14.65517241,5.565861445,Africa
Central African Republic,21D.Eta,2021-02-12,2021-10-18,249,0.012542305401921677,38.49042146,0.482758621,1.052307692,Africa
Central African Republic,20A.S.126A,2021-03-02,2021-11-11,255,0.013656812339665288,500.7816092,6.83908046,21.62802461,Africa
Central African Republic,S.K417,2021-02-11,2021-11-19,282,0.012589928064402074,38.34482759,0.482758621,0.636764706,Africa
Central African Republic,S.Y144-,2021-01-20,2021-11-14,299,0.013656812344039732,786.9425287,10.74712644,9.520973596,Africa
Central African Republic,20I.Alpha.V1,2021-01-20,2021-11-23,308,0.012440758291896944,194.0229885,2.413793103,1.003046409,Africa
Central African Republic,S.T572,2021-03-16,2021-11-20,250,0.012537313417021162,19.25287356,0.24137931,891.4513362,Africa
Central African Republic,S.E484,2021-02-12,2021-11-10,272,0.013656812341765556,763.0957854,10.42145594,14.48395409,Africa
Central African Republic,20A.EU2,2020-11-24,2021-07-22,241,0.012828344517098302,18.81609195,0.24137931,891.4513362,Africa
Central African Republic,S.S477,2020-11-24,2021-10-30,341,0.013656812339359795,524.6283525,7.164750958,4.708706474,Africa
Central African Republic,S.H69-,2021-01-20,2021-11-17,302,0.013656812344039732,786.9425287,10.74712644,9.520973596,Africa
Central African Republic,S.H655,2021-02-01,2021-06-19,139,0.012589928064402074,38.34482759,0.482758621,0.706153846,Africa
Central African Republic,S.P681,2020-12-15,2021-11-18,339,0.013656812341765556,763.0957854,10.42145594,5.820385428,Africa
Comoros,S.L18,2021-01-05,2021-11-03,303,0.015652173913333334,150.0,2.347826087,35.42857143,Africa
Comoros,20H.Beta.V2,2021-01-05,2021-07-27,204,0.015652173913333334,150.0,2.347826087,35.42857143,Africa
Comoros,ORF1a.S3675,2021-01-05,2021-11-24,324,0.015652173913333334,150.0,2.347826087,35.42857143,Africa
Comoros,S.K417,2021-01-05,2021-10-12,281,0.015652173913333334,150.0,2.347826087,35.42857143,Africa
Comoros,S.P681,2021-10-05,2021-01-27,1,0.03472714388150555,1012.23913,35.15217391,3.152456239,Africa
Comoros,21J.Delta,2021-10-05,2021-11-03,30,0.03472714388150555,1012.23913,35.15217391,3.152456239,Africa
Congo (Brazzaville),S.Q677,2020-12-10,2021-11-19,345,0.014761678919318113,604.4524076,8.922732363,28.22307591,Africa
Congo (Brazzaville),20A.S.210T,2021-05-19,2021-08-12,86,0.013070756337531943,12.85106383,0.167973124,891.4513362,Africa
Congo (Brazzaville),S.N501,2021-02-25,2021-10-24,242,0.018111876905177755,859.3471445,15.5643897,30.77152743,Africa
Congo (Brazzaville),S.L18,2021-09-29,2021-04-30,1,0.014893494208975032,38.79731243,0.577827548,104.9451613,Africa
Congo (Brazzaville),21A.Delta,2021-06-26,2021-09-03,70,0.013549564729957641,159.5072788,2.161254199,14.79289817,Africa
Congo (Brazzaville),S.Q613,2021-02-09,2021-06-30,142,0.016551493542429407,140.6584546,2.328107503,28.3559366,Africa
Congo (Brazzaville),Delta.ORF1a3059F,2021-07-27,2021-11-02,99,0.014761678922022861,113.3348264,1.673012318,31.31129161,Africa
Congo (Brazzaville),ORF1a.S3675,2021-01-27,2021-10-17,264,0.013453937364385793,1487.968645,20.01903695,30.57300486,Africa
Congo (Brazzaville),DanishCluster,2020-12-05,2021-04-27,144,0.01636634153265959,13.54759239,0.221724524,55.0,Africa
Congo (Brazzaville),20A.S.126A,2021-05-14,2021-07-18,66,0.013453937361572181,780.8152296,10.50503919,25.83052632,Africa
Congo (Brazzaville),S.S98F,2020-12-10,2021-02-10,63,0.01636634153265959,13.54759239,0.221724524,0.0,Africa
Congo (Brazzaville),S.Y144-,2021-01-21,2021-02-08,19,0.018111876901153227,1907.331467,34.54535274,30.58990255,Africa
Congo (Brazzaville),20I.Alpha.V1,2021-02-25,2021-02-08,1,0.013076014179302778,426.4837626,5.576707727,31.24666643,Africa
Congo (Brazzaville),21A.21B,2021-06-26,2021-11-05,133,0.013549564733635363,941.0929451,12.75139978,15.09558464,Africa
Congo (Brazzaville),S.E484,2021-05-14,2021-11-11,182,0.0134539373699502,854.4770437,11.49608063,25.83052632,Africa
Congo (Brazzaville),20A.EU2,2021-05-21,2021-08-26,98,0.013070756337531943,12.85106383,0.167973124,891.4513362,Africa
Congo (Brazzaville),S.S477,2021-05-14,2021-11-22,193,0.01345393736290856,825.012318,11.09966405,25.83052632,Africa
Congo (Brazzaville),S.H69-,2021-02-25,2021-03-05,9,0.013453937366948904,1237.518477,16.64949608,30.0481152,Africa
Congo (Brazzaville),20B.S.796H,2021-06-19,2021-11-15,150,0.013091559573924853,13.77155655,0.180291153,891.4513362,Africa
Congo (Brazzaville),S.P681,2021-02-09,2021-10-25,259,0.018111876902071288,3667.945129,66.43337066,30.6722733,Africa
Congo (Brazzaville),21J.Delta,2021-05-20,2021-10-16,150,0.01734638390495105,1668.073908,28.93505039,31.67130673,Africa
